Date,Type,Count
3/31/2015,PUBLISHING_TASK,1
4/9/2015,CALL,2
4/9/2015,NOTE,2
4/15/2015,CALL,1
4/17/2015,NOTE,2
4/21/2015,TASK,1
6/5/2015,TASK,1
6/24/2015,TASK,1
7/7/2015,TASK,1
7/13/2015,PUBLISHING_TASK,1
7/16/2015,NOTE,1
7/21/2015,NOTE,1
8/17/2015,TASK,2
8/17/2015,NOTE,1
8/17/2015,CALL,1
10/7/2015,NOTE,2
10/7/2015,EMAIL,1
10/9/2015,NOTE,1
10/9/2015,EMAIL,1
10/9/2015,TASK,1
10/9/2015,CALL,1
10/9/2015,MEETING,1
10/24/2015,CALL,1
11/3/2015,NOTE,1
11/18/2015,NOTE,1
12/16/2015,NOTE,2
12/24/2015,NOTE,1
12/28/2015,TASK,1
12/28/2015,MEETING,2
12/28/2015,NOTE,2
12/29/2015,NOTE,1
12/30/2015,PUBLISHING_TASK,1
1/7/2016,TASK,2
1/7/2016,NOTE,1
1/7/2016,CALL,3
1/8/2016,TASK,7
1/8/2016,NOTE,1
1/11/2016,NOTE,1
1/11/2016,PUBLISHING_TASK,1
1/11/2016,TASK,9
1/12/2016,TASK,9
1/13/2016,PUBLISHING_TASK,2
1/13/2016,TASK,10
1/14/2016,TASK,9
1/15/2016,TASK,3
1/18/2016,TASK,3
1/21/2016,TASK,4
1/28/2016,NOTE,1
1/28/2016,TASK,1
2/1/2016,NOTE,2
2/5/2016,CALL,1
2/8/2016,NOTE,1
2/19/2016,NOTE,22
2/20/2016,NOTE,59
2/22/2016,NOTE,1
2/23/2016,NOTE,15
3/1/2016,NOTE,3
3/2/2016,TASK,3
3/3/2016,TASK,3
3/4/2016,TASK,1
3/7/2016,TASK,10
3/15/2016,PUBLISHING_TASK,1
3/16/2016,NOTE,2
3/16/2016,EMAIL,5
3/17/2016,NOTE,3
3/19/2016,NOTE,42
3/20/2016,NOTE,36
3/21/2016,NOTE,15
3/22/2016,PUBLISHING_TASK,1
3/24/2016,CALL,1
3/24/2016,EMAIL,14
3/29/2016,NOTE,3
3/29/2016,EMAIL,1
4/8/2016,EMAIL,1
4/21/2016,EMAIL,1
4/21/2016,NOTE,1
4/26/2016,MEETING,1
5/2/2016,NOTE,1
5/4/2016,EMAIL,3
5/4/2016,NOTE,1
5/4/2016,MEETING,1
5/4/2016,CALL,3
5/9/2016,NOTE,1
5/12/2016,NOTE,24
5/12/2016,MEETING,3
5/13/2016,NOTE,17
5/14/2016,NOTE,12
5/17/2016,MEETING,1
5/17/2016,PUBLISHING_TASK,2
5/23/2016,NOTE,24
5/25/2016,CALL,3
5/26/2016,TASK,1
5/26/2016,NOTE,1
5/31/2016,CALL,3
6/1/2016,NOTE,6
6/2/2016,NOTE,21
6/3/2016,CALL,1
6/3/2016,NOTE,65
6/6/2016,EMAIL,6
6/6/2016,TASK,18
6/7/2016,EMAIL,301
6/8/2016,EMAIL,26321
6/8/2016,NOTE,1
6/16/2016,PUBLISHING_TASK,1
6/19/2016,NOTE,6
6/20/2016,CALL,1
6/21/2016,NOTE,1
6/24/2016,EMAIL,1
6/24/2016,NOTE,1
6/29/2016,CALL,2
6/29/2016,NOTE,6
6/30/2016,PUBLISHING_TASK,1
7/4/2016,PUBLISHING_TASK,1
7/6/2016,PUBLISHING_TASK,2
7/7/2016,NOTE,1
7/13/2016,MEETING,1
7/13/2016,NOTE,1
7/13/2016,CALL,1
7/14/2016,PUBLISHING_TASK,4
7/14/2016,NOTE,1
7/18/2016,NOTE,2
7/22/2016,PUBLISHING_TASK,1
7/25/2016,NOTE,1
7/25/2016,CALL,3
7/25/2016,EMAIL,1
7/28/2016,NOTE,3
8/2/2016,MEETING,1
8/2/2016,NOTE,1
8/3/2016,NOTE,1
8/16/2016,NOTE,3
8/16/2016,EMAIL,1
8/17/2016,NOTE,1
8/17/2016,EMAIL,1
8/22/2016,NOTE,1
8/22/2016,EMAIL,1
8/23/2016,NOTE,1
8/25/2016,NOTE,1
8/25/2016,EMAIL,1
8/29/2016,TASK,3
9/8/2016,NOTE,2
9/9/2016,NOTE,1
9/9/2016,EMAIL,1
9/9/2016,MEETING,1
9/9/2016,TASK,1
9/15/2016,NOTE,1
9/15/2016,MEETING,1
9/15/2016,TASK,1
10/12/2016,NOTE,2
10/13/2016,NOTE,1
10/23/2016,NOTE,3
10/24/2016,CALL,2
10/24/2016,TASK,1
10/24/2016,NOTE,1
10/31/2016,NOTE,1
10/31/2016,TASK,1
10/31/2016,MEETING,1
11/3/2016,CALL,1
11/9/2016,NOTE,1
11/13/2016,CALL,1
11/18/2016,TASK,1
11/22/2016,NOTE,5
11/22/2016,TASK,9
11/23/2016,EMAIL,2
11/25/2016,EMAIL,1
11/27/2016,NOTE,1
12/2/2016,NOTE,1
12/9/2016,EMAIL,1
12/9/2016,NOTE,18
12/9/2016,CALL,1
12/15/2016,CALL,1
12/15/2016,NOTE,1
12/20/2016,NOTE,1
1/4/2017,EMAIL,1
1/4/2017,NOTE,7
1/5/2017,EMAIL,8
1/5/2017,NOTE,11
1/18/2017,PUBLISHING_TASK,1
1/19/2017,PUBLISHING_TASK,4
1/23/2017,PUBLISHING_TASK,1
2/3/2017,CALL,1
2/3/2017,NOTE,1
2/14/2017,NOTE,2
2/15/2017,EMAIL,1
2/15/2017,NOTE,7
2/15/2017,TASK,1
2/16/2017,MEETING,1
2/16/2017,NOTE,4
2/18/2017,NOTE,2
2/20/2017,PUBLISHING_TASK,1
2/22/2017,MEETING,1
2/22/2017,TASK,1
2/22/2017,NOTE,3
2/22/2017,EMAIL,1
3/2/2017,CALL,6
3/3/2017,CALL,57
3/5/2017,CALL,18
3/6/2017,CALL,7
3/7/2017,TASK,2
3/11/2017,NOTE,1
3/13/2017,TASK,1
3/13/2017,NOTE,1
3/18/2017,NOTE,1
3/21/2017,NOTE,1
3/22/2017,PUBLISHING_TASK,1
3/30/2017,TASK,1
4/4/2017,NOTE,3
4/4/2017,TASK,1
4/4/2017,MEETING,2
4/5/2017,NOTE,1
4/6/2017,NOTE,14
4/6/2017,TASK,1
4/7/2017,NOTE,11
4/10/2017,EMAIL,1
4/10/2017,TASK,1
4/10/2017,NOTE,1
4/11/2017,MEETING,2
4/11/2017,NOTE,2
4/12/2017,NOTE,1
4/18/2017,NOTE,1
4/19/2017,CALL,1
4/27/2017,NOTE,1
5/3/2017,TASK,2
5/3/2017,NOTE,1
5/4/2017,EMAIL,7
5/5/2017,EMAIL,4
5/8/2017,CALL,36
5/8/2017,NOTE,4
5/9/2017,CALL,9
5/9/2017,NOTE,3
5/10/2017,PUBLISHING_TASK,1
5/10/2017,CALL,1
5/11/2017,CALL,1
5/12/2017,PUBLISHING_TASK,1
5/14/2017,CALL,10
5/15/2017,PUBLISHING_TASK,1
5/15/2017,CALL,2
5/16/2017,MEETING,2
5/16/2017,TASK,1
5/16/2017,NOTE,1
5/17/2017,TASK,2
5/17/2017,NOTE,13
5/22/2017,NOTE,8
5/23/2017,TASK,11
5/24/2017,TASK,17
6/4/2017,CALL,1
6/5/2017,TASK,25
6/6/2017,NOTE,1
6/14/2017,PUBLISHING_TASK,1
6/14/2017,NOTE,1
6/16/2017,NOTE,1
6/16/2017,CALL,1
6/20/2017,CALL,5
6/23/2017,TASK,1
6/23/2017,PUBLISHING_TASK,1
6/26/2017,EMAIL,2
6/27/2017,EMAIL,2
6/28/2017,EMAIL,8
6/30/2017,NOTE,2
7/3/2017,EMAIL,1
7/4/2017,EMAIL,8
7/5/2017,PUBLISHING_TASK,2
7/6/2017,NOTE,1
7/6/2017,CALL,1
7/6/2017,TASK,5
7/7/2017,TASK,2
7/8/2017,PUBLISHING_TASK,1
7/9/2017,TASK,1
7/11/2017,NOTE,1
7/13/2017,PUBLISHING_TASK,4
7/17/2017,NOTE,1
7/20/2017,NOTE,2
7/25/2017,PUBLISHING_TASK,5
7/26/2017,CALL,1
7/26/2017,NOTE,1
7/26/2017,TASK,1
8/1/2017,TASK,12
8/4/2017,PUBLISHING_TASK,1
8/6/2017,NOTE,2
8/9/2017,NOTE,1
8/11/2017,CALL,2
8/25/2017,PUBLISHING_TASK,66
8/30/2017,NOTE,2
8/31/2017,NOTE,20
9/1/2017,NOTE,6
9/2/2017,NOTE,30
9/3/2017,NOTE,8
9/3/2017,PUBLISHING_TASK,1
9/4/2017,NOTE,15
9/5/2017,NOTE,3
9/6/2017,NOTE,13
9/7/2017,NOTE,58
9/9/2017,NOTE,4
9/11/2017,NOTE,1
9/18/2017,NOTE,2
9/19/2017,NOTE,2
9/23/2017,NOTE,1
9/24/2017,NOTE,1
9/25/2017,NOTE,5
9/26/2017,NOTE,15
9/27/2017,NOTE,74
9/28/2017,NOTE,2
9/29/2017,NOTE,1
9/30/2017,NOTE,3
10/1/2017,NOTE,10
10/2/2017,NOTE,1
10/3/2017,TASK,1
10/6/2017,TASK,1
10/6/2017,CALL,1
10/6/2017,NOTE,1
10/10/2017,NOTE,35
10/11/2017,TASK,3
10/11/2017,CALL,1
10/16/2017,NOTE,1
10/16/2017,PUBLISHING_TASK,4
10/26/2017,NOTE,1
10/26/2017,CALL,2
10/30/2017,TASK,6
11/2/2017,NOTE,2
11/5/2017,CALL,1
11/6/2017,NOTE,1
11/6/2017,MEETING,1
11/12/2017,CALL,1
11/15/2017,NOTE,1
11/15/2017,CALL,1
11/20/2017,MEETING,1
11/25/2017,NOTE,2
11/25/2017,CALL,1
11/26/2017,TASK,1
11/26/2017,NOTE,4
11/29/2017,NOTE,2
12/1/2017,PUBLISHING_TASK,1
12/3/2017,MEETING,1
12/3/2017,CALL,26
12/3/2017,TASK,1
12/3/2017,NOTE,3
12/6/2017,MEETING,1
12/7/2017,TASK,3
12/18/2017,CALL,1
12/19/2017,NOTE,1
12/20/2017,CALL,1
12/21/2017,CALL,12
12/21/2017,PUBLISHING_TASK,1
12/22/2017,CALL,2
12/26/2017,NOTE,1
12/26/2017,CALL,5
12/27/2017,CALL,2
12/28/2017,NOTE,2
12/28/2017,EMAIL,2
12/29/2017,CALL,6
1/2/2018,CALL,28
1/2/2018,TASK,4
1/3/2018,CALL,67
1/3/2018,TASK,45
1/4/2018,CALL,43
1/4/2018,TASK,17
1/5/2018,TASK,2
1/5/2018,CALL,88
1/5/2018,NOTE,1
1/6/2018,CALL,9
1/8/2018,CALL,61
1/9/2018,CALL,60
1/9/2018,TASK,1
1/9/2018,NOTE,1
1/10/2018,TASK,2
1/10/2018,CALL,15
1/10/2018,NOTE,11
1/11/2018,CALL,8
1/11/2018,NOTE,32
1/12/2018,CALL,24
1/13/2018,CALL,5
1/13/2018,TASK,1
1/14/2018,TASK,2
1/15/2018,CALL,22
1/16/2018,CALL,22
1/17/2018,CALL,55
1/17/2018,TASK,1
1/18/2018,CALL,35
1/19/2018,NOTE,7
1/19/2018,CALL,15
1/20/2018,CALL,5
1/21/2018,CALL,1
1/22/2018,EMAIL,2
1/22/2018,CALL,39
1/23/2018,CALL,40
1/24/2018,CALL,18
1/25/2018,CALL,9
1/25/2018,NOTE,2
1/26/2018,TASK,1
1/26/2018,CALL,6
1/26/2018,NOTE,1
1/26/2018,EMAIL,2
1/29/2018,CALL,30
1/30/2018,NOTE,1
1/30/2018,CALL,14
1/31/2018,CALL,18
1/31/2018,NOTE,1
2/1/2018,CALL,18
2/1/2018,NOTE,1
2/2/2018,CALL,23
2/2/2018,NOTE,4
2/3/2018,NOTE,1
2/4/2018,EMAIL,1
2/5/2018,CALL,27
2/5/2018,NOTE,8
2/6/2018,NOTE,14
2/6/2018,CALL,27
2/7/2018,CALL,38
2/8/2018,CALL,19
2/8/2018,NOTE,5
2/9/2018,NOTE,11
2/9/2018,CALL,20
2/9/2018,TASK,6
2/9/2018,PUBLISHING_TASK,4
2/11/2018,CALL,3
2/11/2018,TASK,1
2/12/2018,CALL,18
2/12/2018,TASK,9
2/13/2018,CALL,14
2/14/2018,NOTE,6
2/14/2018,CALL,5
2/15/2018,CALL,11
2/15/2018,NOTE,23
2/15/2018,TASK,31
2/16/2018,CALL,8
2/16/2018,TASK,23
2/19/2018,TASK,13
2/19/2018,CALL,12
2/19/2018,NOTE,4
2/21/2018,NOTE,22
2/21/2018,CALL,4
2/21/2018,TASK,43
2/22/2018,TASK,1
2/22/2018,NOTE,2
2/22/2018,CALL,10
2/23/2018,MEETING,1
2/23/2018,CALL,1
2/23/2018,TASK,1
2/26/2018,TASK,15
2/27/2018,TASK,6
2/28/2018,TASK,59
2/28/2018,NOTE,1
3/1/2018,TASK,13
3/2/2018,TASK,3
3/5/2018,TASK,22
3/6/2018,NOTE,2
3/6/2018,TASK,8
3/6/2018,PUBLISHING_TASK,2
3/7/2018,TASK,3
3/8/2018,TASK,6
3/9/2018,TASK,12
3/11/2018,TASK,7
3/12/2018,CALL,1
3/12/2018,NOTE,21
3/12/2018,TASK,22
3/13/2018,EMAIL,1
3/13/2018,TASK,14
3/14/2018,TASK,6
3/15/2018,TASK,25
3/16/2018,TASK,1
3/18/2018,NOTE,1
3/18/2018,PUBLISHING_TASK,1
3/20/2018,CALL,1
3/20/2018,TASK,1
3/21/2018,CALL,1
3/23/2018,TASK,12
3/23/2018,CALL,1
3/23/2018,NOTE,2
3/26/2018,TASK,29
3/26/2018,NOTE,24
3/27/2018,CALL,1
3/27/2018,TASK,1
3/27/2018,NOTE,4
3/28/2018,TASK,18
3/28/2018,NOTE,4
3/30/2018,NOTE,12
4/1/2018,NOTE,3
4/2/2018,NOTE,1
4/2/2018,TASK,6
4/3/2018,TASK,22
4/3/2018,PUBLISHING_TASK,1
4/3/2018,NOTE,18
4/4/2018,TASK,60
4/4/2018,NOTE,29
4/5/2018,TASK,19
4/6/2018,TASK,4
4/9/2018,NOTE,6
4/9/2018,TASK,4
4/10/2018,TASK,14
4/10/2018,NOTE,2
4/11/2018,TASK,12
4/11/2018,NOTE,1
4/12/2018,MEETING,2
4/12/2018,NOTE,4
4/12/2018,TASK,38
4/13/2018,NOTE,2
4/13/2018,TASK,36
4/15/2018,NOTE,3
4/15/2018,TASK,6
4/16/2018,TASK,18
4/16/2018,NOTE,8
4/17/2018,TASK,2
4/17/2018,NOTE,2
4/18/2018,TASK,22
4/19/2018,TASK,19
4/22/2018,TASK,8
4/22/2018,NOTE,1
4/23/2018,CALL,42
4/24/2018,TASK,35
4/24/2018,NOTE,2
4/27/2018,CALL,2
4/29/2018,PUBLISHING_TASK,8
4/29/2018,NOTE,2
4/30/2018,NOTE,1
4/30/2018,TASK,18
5/2/2018,TASK,2
5/2/2018,NOTE,3
5/2/2018,CALL,1
5/3/2018,NOTE,1
5/3/2018,TASK,4
5/4/2018,TASK,5
5/6/2018,EMAIL,2
5/7/2018,EMAIL,2
5/7/2018,TASK,3
5/7/2018,NOTE,5
5/8/2018,NOTE,1
5/9/2018,TASK,8
5/9/2018,NOTE,2
5/10/2018,TASK,5
5/11/2018,MEETING,1
5/11/2018,TASK,16
5/11/2018,CALL,1
5/11/2018,NOTE,4
5/13/2018,TASK,22
5/14/2018,CALL,9
5/14/2018,TASK,36
5/15/2018,CALL,3
5/15/2018,TASK,4
5/16/2018,NOTE,2
5/16/2018,TASK,13
5/16/2018,EMAIL,2
5/18/2018,PUBLISHING_TASK,2
5/18/2018,TASK,1
5/21/2018,NOTE,1
5/23/2018,NOTE,2
5/24/2018,TASK,17
5/24/2018,CALL,1
5/30/2018,CALL,3
5/30/2018,TASK,2
5/31/2018,PUBLISHING_TASK,4
5/31/2018,CALL,1
5/31/2018,TASK,1
6/4/2018,CALL,6
6/5/2018,CALL,2
6/5/2018,NOTE,3
6/7/2018,TASK,6
6/8/2018,TASK,7
6/9/2018,TASK,6
6/10/2018,TASK,5
6/11/2018,NOTE,1
6/11/2018,TASK,4
6/12/2018,TASK,61
6/15/2018,TASK,1
6/17/2018,TASK,1
6/18/2018,TASK,6
6/19/2018,TASK,1
6/21/2018,TASK,2
6/25/2018,PUBLISHING_TASK,1
6/25/2018,TASK,2
6/26/2018,TASK,1
6/28/2018,EMAIL,1
6/28/2018,PUBLISHING_TASK,2
6/28/2018,INCOMING_EMAIL,1
6/28/2018,TASK,1
6/29/2018,TASK,2
6/30/2018,EMAIL,1
7/1/2018,TASK,10
7/1/2018,INCOMING_EMAIL,1
7/2/2018,NOTE,1
7/9/2018,NOTE,2
7/10/2018,CALL,1
7/10/2018,TASK,1
7/10/2018,NOTE,2
7/11/2018,NOTE,8
7/12/2018,NOTE,11
7/13/2018,TASK,6
7/14/2018,TASK,2
7/15/2018,EMAIL,1
7/16/2018,TASK,8
7/16/2018,NOTE,3
7/20/2018,NOTE,3
7/23/2018,PUBLISHING_TASK,4
7/23/2018,TASK,2
7/25/2018,EMAIL,9
7/25/2018,PUBLISHING_TASK,3
7/25/2018,NOTE,2
7/27/2018,TASK,6
